statistic_yyy,site_id,village,edu_age_15up_total,edu_doctor_graduated_m,edu_doctor_graduated_f,edu_doctor_ungraduated_m,edu_doctor_ungraduated_f,edu_master_graduated_m,edu_master_graduated_f,edu_master_ungraduated_m,edu_master_ungraduated_f,edu_university_graduated_m,edu_university_graduated_f,edu_university_ungraduated_m,edu_university_ungraduated_f,edu_juniorcollege_2ys_graduated_m,edu_juniorcollege_2ys_graduated_f,edu_juniorcollege_2ys_ungraduated_m,edu_juniorcollege_2ys_ungraduated_f,edu_juniorcollege_5ys_final2y_graduated_m,edu_juniorcollege_5ys_final2y_graduated_f,edu_juniorcollege_5ys_final2y_ungraduated_m,edu_juniorcollege_5ys_final2y_ungraduated_f,edu_juniorcollege_5ys_first3y_ungraduated_m,edu_juniorcollege_5ys_first3y_ungraduated_f,edu_senior_graduated_m,edu_senior_graduated_f,edu_senior_ungraduated_m,edu_senior_ungraduated_f,edu_seniorvocational_graduated_m,edu_seniorvocational_graduated_f,edu_seniorvocational_ungraduated_m,edu_seniorvocational_ungraduated_f,edu_junior_graduated_m,edu_junior_graduated_f,edu_junior_ungraduated_m,edu_junior_ungraduated_f,edu_juniorvocational_graduated_m,edu_juniorvocational_graduated_f,edu_juniorvocational_ungraduated_m,edu_juniorvocational_ungraduated_f,edu_primary_graduated_m,edu_primary_graduated_f,edu_primary_ungraduated_m,edu_primary_ungraduated_f,edu_selftaughtl_m,edu_selftaughtl_f,edu_illiterate_m,edu_illiterate_f
統計年,區域別,村里名稱,總計,博畢_男,博畢_女,博肄_男,博肄_女,碩畢_男,碩畢_女,碩肄_男,碩肄_女,大畢_男,大畢_女,大肄_男,大肄_女,二畢_男,二畢_女,二肄_男,二肄_女,後二畢_男,後二畢_女,後二肄_男,後二肄_女,前三肄_男,前三肄_女,高畢_男,高畢_女,高肄_男,高肄_女,職畢_男,職畢_女,職肄_男,職肄_女,國畢_男,國畢_女,國肄_男,國肄_女,初畢_男,初畢_女,初肄_男,初肄_女,小畢_男,小畢_女,小肄_男,小肄_女,自修_男,自修_女,不識_男,不識_女
105,臺北市松山區,莊敬里,4917,23,5,12,7,195,142,60,36,632,664,163,152,156,163,24,20,148,148,8,5,178,202,53,53,285,351,77,54,3,20,135,172,23,22,2,4,1,1,152,286,10,36,3,7,2,22
105,臺北市松山區,東榮里,6994,87,34,17,11,525,407,85,67,1162,1348,227,225,153,251,14,16,217,311,7,6,145,273,122,125,203,340,44,36,12,11,74,152,17,35,3,6,0,0,37,146,10,22,0,3,2,6
105,臺北市松山區,三民里,6202,43,25,15,9,417,289,57,50,1049,1193,177,173,159,248,19,17,210,258,7,6,152,241,64,98,206,343,57,35,9,12,79,151,19,25,2,5,0,0,40,186,17,23,1,6,1,9
105,臺北市松山區,新益里,4264,21,8,12,6,234,152,24,36,622,676,142,124,110,139,12,16,151,161,5,3,142,177,61,65,213,286,40,29,3,10,84,129,11,19,3,5,0,0,89,196,4,16,4,5,0,19
105,臺北市松山區,富錦里,4697,44,10,11,6,284,219,57,47,774,838,146,139,117,150,17,14,148,201,9,9,125,188,57,65,161,279,43,33,4,11,58,161,13,20,1,1,0,1,52,154,11,7,0,3,1,8
105,臺北市松山區,新東里,4447,29,14,9,4,253,169,41,28,627,683,155,122,120,178,27,20,172,193,5,6,142,148,63,48,216,317,53,40,3,11,67,153,16,14,4,6,0,1,74,185,6,12,0,3,0,10
105,臺北市松山區,富泰里,4132,29,13,9,8,262,221,47,31,625,803,123,115,104,173,5,13,131,181,3,7,100,174,54,56,147,267,32,23,4,3,50,106,15,21,0,4,0,0,29,115,7,12,0,7,0,3
105,臺北市松山區,介壽里,3926,48,16,12,9,297,225,35,26,643,665,116,125,102,157,13,8,109,175,6,8,87,150,67,63,140,207,34,26,5,11,59,93,20,11,1,5,0,1,30,94,8,9,0,4,1,5
105,臺北市松山區,精忠里,3826,62,18,10,6,283,207,52,32,608,749,155,110,92,132,10,9,102,147,7,9,92,149,68,78,98,220,28,25,3,0,41,76,17,15,1,1,1,0,22,60,7,13,1,4,1,5
105,臺北市松山區,東光里,6641,50,34,15,6,390,291,58,64,1111,1129,230,238,147,275,10,10,224,249,8,5,182,265,84,103,264,376,64,46,5,18,89,177,25,33,3,4,0,0,80,207,19,30,0,7,1,15
105,臺北市松山區,龍田里,8909,78,30,39,22,719,556,91,93,1566,1678,275,257,212,391,18,29,273,382,13,7,170,307,168,147,203,448,73,59,10,12,67,152,40,41,3,7,0,0,47,166,10,33,0,3,1,13
