the_geom,cartodb_id,_all,_6_12,_0_6,village,site_id
,2,571,209,362,莊敬里,松山區
,3,1123,577,546,東榮里,松山區
,4,804,313,491,三民里,松山區
,5,487,195,292,新益里,松山區
,6,639,230,409,富錦里,松山區
,7,624,247,377,新東里,松山區
,8,585,213,372,富泰里,松山區
,9,768,409,359,介壽里,松山區
,10,694,336,358,精忠里,松山區
,11,676,275,401,東光里,松山區
,12,1897,1024,873,龍田里,松山區
,13,486,248,238,東昌里,松山區
,14,640,302,338,東勢里,松山區
,15,1042,545,497,中華里,松山區
,16,925,376,549,民有里,松山區
,17,585,181,404,民福里,松山區
,18,723,195,528,慈祐里,松山區
,19,875,283,592,安平里,松山區
,20,538,176,362,鵬程里,松山區
,21,1271,473,798,自強里,松山區
,22,910,351,559,吉祥里,松山區
,23,919,363,556,新聚里,松山區
,24,772,315,457,復盛里,松山區
,25,2149,1144,1005,中正里,松山區
,26,820,436,384,中崙里,松山區
,27,656,360,296,美仁里,松山區
,28,683,329,354,吉仁里,松山區
,29,1184,612,572,敦化里,松山區
,30,562,311,251,復源里,松山區
,31,781,383,398,復建里,松山區
,32,949,436,513,復勢里,松山區
,33,375,192,183,福成里,松山區
,34,360,124,236,松基里,松山區
,35,573,258,315,西村里,信義區
,36,615,269,346,正和里,信義區
,37,365,165,200,興隆里,信義區
,38,493,144,349,中興里,信義區
,39,445,191,254,新仁里,信義區
,40,640,260,380,興雅里,信義區
,41,594,224,370,敦厚里,信義區
,42,1241,519,722,廣居里,信義區
,43,1885,795,1090,安康里,信義區
,44,527,239,288,六藝里,信義區
,45,578,191,387,雅祥里,信義區
,46,423,128,295,五常里,信義區
,47,494,151,343,五全里,信義區
,48,455,149,306,永吉里,信義區
,49,371,109,262,長春里,信義區
,50,521,145,376,四育里,信義區
,51,469,139,330,四維里,信義區
,52,525,191,334,永春里,信義區
,53,532,218,314,富台里,信義區
,54,1273,561,712,國業里,信義區
,55,208,72,136,松隆里,信義區
,56,1056,461,595,松友里,信義區
